timestamp,T_out_C,I_solar_W_m2,scenario,window,gcm_model,rcm_model,ensemble_member,source_files
1998-04-27T12:00:00,6.061065673828125,175.07965087890625,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-04-28T12:00:00,5.118011474609375,186.25772094726562,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-04-29T12:00:00,5.2298583984375,205.32797241210938,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-04-30T12:00:00,4.76507568359375,145.2731475830078,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-01T12:00:00,5.00030517578125,219.52944946289062,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-02T12:00:00,5.39697265625,250.35003662109375,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-03T12:00:00,5.901336669921875,166.5310821533203,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-04T12:00:00,7.483001708984375,307.4222412109375,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-05T12:00:00,8.9345703125,245.324462890625,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-06T12:00:00,8.550506591796875,132.83642578125,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-07T12:00:00,7.265594482421875,116.07958221435547,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-08T12:00:00,5.992950439453125,152.70350646972656,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-09T12:00:00,5.5877685546875,190.41891479492188,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-10T12:00:00,5.989166259765625,194.1140899658203,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-11T12:00:00,7.391357421875,186.67271423339844,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-12T12:00:00,8.409942626953125,191.98941040039062,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-13T12:00:00,8.145660400390625,230.64759826660156,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-14T12:00:00,8.147857666015625,239.71664428710938,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-15T12:00:00,8.220947265625,175.80532836914062,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-16T12:00:00,8.82098388671875,232.12693786621094,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-17T12:00:00,8.888763427734375,278.7342224121094,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-18T12:00:00,9.042510986328125,244.7531280517578,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-19T12:00:00,7.55908203125,190.9783935546875,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-20T12:00:00,10.1866455078125,273.2492980957031,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-21T12:00:00,14.310089111328125,308.1870422363281,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-22T12:00:00,15.11102294921875,259.2132873535156,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-23T12:00:00,16.740570068359375,205.97947692871094,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-24T12:00:00,18.567474365234375,258.3047790527344,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-25T12:00:00,17.722259521484375,325.81243896484375,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-26T12:00:00,14.27142333984375,178.12051391601562,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
1998-05-27T12:00:00,14.195159912109375,195.96551513671875,historical,baseline,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1981_1985.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1986_1990.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1991_1995.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_1996_2000.zip;inputs/climate/raw/baseline/historical/cordex_baseline_historical_cnrm_cerfacs_cm5_cnrm_aladin63_r1i1p1_2001_2005.zip
